case_id,activity,timestamp,resource,lifecycle,level_1,level_2,level_3
Case_6,Validate Zip,2024-01-01T09:00:30,System,complete,A,A2,A2b
Case_6,Advanced Checks,2024-01-01T09:00:34,System,complete,A,A2,
Case_6,Fraud Checks,2024-01-01T09:00:38,System,start,B,,
Case_6,Run Fraud Engine,2024-01-01T09:00:39,System,start,B,B1,
Case_6,Run Fraud Engine,2024-01-01T09:00:43,System,complete,B,B1,
Case_6,Fraud Notification Case 6,2024-01-01T09:00:45,System,start,B,B2,
Case_6,Fraud Notification Case 6,2024-01-01T09:00:47,System,complete,B,B2,
Case_6,Parallel Fraud Checks,2024-01-01T09:00:51,System,start,B,B3,
Case_6,Check Geolocation,2024-01-01T09:00:52,System,start,B,B3,B3a
Case_6,Check Transaction History,2024-01-01T09:00:53,System,start,B,B3,B3b
Case_6,Check Geolocation,2024-01-01T09:00:55,System,complete,B,B3,B3a
Case_6,Check Transaction History,2024-01-01T09:00:57,System,complete,B,B3,B3b
Case_6,Parallel Fraud Checks,2024-01-01T09:01:00,System,complete,B,B3,
Case_6,Fraud Checks,2024-01-01T09:01:01,System,complete,B,,
Case_6,Fund Authorization,2024-01-01T09:01:04,System,start,C,,
Case_6,Bank API Call Case 6,2024-01-01T09:01:07,System,start,C,C1,
Case_6,Bank API Call Case 6,2024-01-01T09:01:10,System,complete,C,C1,
Case_6,Receive Bank Response,2024-01-01T09:01:11,System,start,C,C2,
Case_6,Receive Bank Response,2024-01-01T09:01:15,System,complete,C,C2,
Case_6,Request Additional Info,2024-01-01T09:01:18,System,start,C,C3,
Case_6,Request Additional Info,2024-01-01T09:01:19,System,complete,C,C3,
Case_6,Request Additional Info,2024-01-01T09:01:22,System,start,C,C3,
Case_6,Fund Authorization,2024-01-01T09:01:23,System,complete,C,,
Case_6,Settlement,2024-01-01T09:01:24,System,start,D,,
Case_6,Charge Request Case 6,2024-01-01T09:01:25,System,start,D,D1,
Case_6,Charge Request Case 6,2024-01-01T09:01:27,System,complete,D,D1,
Case_6,Receive Charge Response,2024-01-01T09:01:31,System,start,D,D2,
Case_6,Receive Charge Response,2024-01-01T09:01:34,System,complete,D,D2,
Case_6,Ledger Update,2024-01-01T09:01:38,System,start,D,D4,
Case_6,Insert Transaction Record,2024-01-01T09:01:40,System,start,D,D4,D4a
Case_6,Insert Transaction Record,2024-01-01T09:01:42,System,complete,D,D4,D4a
Case_6,Close Ledger Entry,2024-01-01T09:01:45,System,start,D,D4,D4b
Case_6,Close Ledger Entry,2024-01-01T09:01:47,System,complete,D,D4,D4b
Case_6,Ledger Update,2024-01-01T09:01:50,System,complete,D,D4,
Case_6,Customer Notification Case 6,2024-01-01T09:01:54,System,start,D,D5,
Case_6,Customer Notification Case 6,2024-01-01T09:01:56,System,complete,D,D5,
Case_6,Merchant Notification Case 6,2024-01-01T09:01:58,System,start,D,D5,
Case_6,Merchant Notification Case 6,2024-01-01T09:02:01,System,complete,D,D5,
Case_6,Batch Reconciliation,2024-01-01T09:02:04,System,start,D,D6,
Case_6,Aggregate Transactions,2024-01-01T09:02:05,System,start,D,D6,D6a
Case_6,Generate Batch Report,2024-01-01T09:02:06,System,start,D,D6,D6b
Case_6,Aggregate Transactions,2024-01-01T09:02:09,System,complete,D,D6,D6a
Case_6,Generate Batch Report,2024-01-01T09:02:13,System,complete,D,D6,D6b
Case_6,Batch Reconciliation,2024-01-01T09:02:15,System,complete,D,D6,
Case_6,Settlement,2024-01-01T09:02:16,System,complete,D,,
Case_7,Start Validation,2024-01-01T09:10:00,System,start,A,,
Case_7,Start Validation,2024-01-01T09:10:01,System,complete,A,,
Case_7,Basic Checks,2024-01-01T09:10:03,System,start,A,A1,
Case_7,Check Card Number,2024-01-01T09:10:06,System,start,A,A1,A1a
Case_7,Check Card Number,2024-01-01T09:10:07,System,complete,A,A1,A1a
Case_7,Check Card Number,2024-01-01T09:10:10,System,start,A,A1,A1a
Case_7,Check Card Number,2024-01-01T09:10:11,System,complete,A,A1,A1a
Case_7,Check Card Number,2024-01-01T09:10:12,System,start,A,A1,A1a
Case_7,Check Card Number,2024-01-01T09:10:13,System,complete,A,A1,A1a
Case_7,Check Card Number,2024-01-01T09:10:15,System,start,A,A1,A1a
Case_7,Check Card Number,2024-01-01T09:10:17,System,complete,A,A1,A1a
Case_7,Check Card Number,2024-01-01T09:10:20,System,start,A,A1,A1a
Case_7,Check Card Number,2024-01-01T09:10:24,System,complete,A,A1,A1a
Case_7,Check Expiry,2024-01-01T09:10:27,System,start,A,A1,A1b
Case_7,Check Expiry,2024-01-01T09:10:30,System,complete,A,A1,A1b
Case_7,Check CVV,2024-01-01T09:10:33,System,start,A,A1,A1c
Case_7,Check CVV,2024-01-01T09:10:34,System,complete,A,A1,A1c
Case_7,Basic Checks,2024-01-01T09:10:38,System,complete,A,A1,
Case_7,Advanced Checks,2024-01-01T09:10:39,System,start,A,A2,
Case_7,Validate Address,2024-01-01T09:10:40,System,start,A,A2,A2a
Case_7,Validate Zip,2024-01-01T09:10:41,System,start,A,A2,A2b
Case_7,Validate Address,2024-01-01T09:10:43,System,complete,A,A2,A2a
Case_7,Validate Zip,2024-01-01T09:10:44,System,complete,A,A2,A2b
Case_7,Advanced Checks,2024-01-01T09:10:45,System,complete,A,A2,
Case_7,Fraud Checks,2024-01-01T09:10:49,System,start,B,,
Case_7,Run Fraud Engine,2024-01-01T09:10:53,System,start,B,B1,
Case_7,Run Fraud Engine,2024-01-01T09:10:56,System,complete,B,B1,
Case_7,Fraud Notification Case 7,2024-01-01T09:11:00,System,start,B,B2,
Case_7,Fraud Notification Case 7,2024-01-01T09:11:01,System,complete,B,B2,
Case_7,Parallel Fraud Checks,2024-01-01T09:11:03,System,start,B,B3,
Case_7,Check Geolocation,2024-01-01T09:11:04,System,start,B,B3,B3a
Case_7,Check Transaction History,2024-01-01T09:11:05,System,start,B,B3,B3b
Case_7,Check Geolocation,2024-01-01T09:11:07,System,complete,B,B3,B3a
Case_7,Check Transaction History,2024-01-01T09:11:11,System,complete,B,B3,B3b
Case_7,Parallel Fraud Checks,2024-01-01T09:11:12,System,complete,B,B3,
Case_7,Fraud Checks,2024-01-01T09:11:15,System,complete,B,,
Case_7,Fund Authorization,2024-01-01T09:11:17,System,start,C,,
Case_7,Bank API Call Case 7,2024-01-01T09:11:21,System,start,C,C1,
Case_7,Bank API Call Case 7,2024-01-01T09:11:22,System,complete,C,C1,
Case_7,Receive Bank Response,2024-01-01T09:11:23,System,start,C,C2,
Case_7,Receive Bank Response,2024-01-01T09:11:24,System,complete,C,C2,
Case_7,Request Additional Info,2024-01-01T09:11:25,System,start,C,C3,
Case_7,Request Additional Info,2024-01-01T09:11:29,System,complete,C,C3,
Case_7,Fund Authorization,2024-01-01T09:11:30,System,complete,C,,
Case_7,Settlement,2024-01-01T09:11:32,System,start,D,,
Case_7,Charge Request Case 7,2024-01-01T09:11:36,System,start,D,D1,
Case_7,Charge Request Case 7,2024-01-01T09:11:37,System,complete,D,D1,
Case_7,Receive Charge Response,2024-01-01T09:11:41,System,start,D,D2,
Case_7,Receive Charge Response,2024-01-01T09:11:45,System,complete,D,D2,
Case_7,Ledger Update,2024-01-01T09:11:47,System,start,D,D4,
Case_7,Insert Transaction Record,2024-01-01T09:11:51,System,start,D,D4,D4a
Case_7,Insert Transaction Record,2024-01-01T09:11:52,System,complete,D,D4,D4a
Case_7,Close Ledger Entry,2024-01-01T09:11:54,System,start,D,D4,D4b
Case_7,Close Ledger Entry,2024-01-01T09:11:57,System,complete,D,D4,D4b
Case_7,Ledger Update,2024-01-01T09:11:59,System,complete,D,D4,
Case_7,Customer Notification Case 7,2024-01-01T09:12:00,System,start,D,D5,
Case_7,Customer Notification Case 7,2024-01-01T09:12:02,System,complete,D,D5,
Case_7,Merchant Notification Case 7,2024-01-01T09:12:06,System,start,D,D5,
Case_7,Merchant Notification Case 7,2024-01-01T09:12:09,System,complete,D,D5,
Case_7,Batch Reconciliation,2024-01-01T09:12:11,System,start,D,D6,
Case_7,Aggregate Transactions,2024-01-01T09:12:12,System,start,D,D6,D6a
Case_7,Generate Batch Report,2024-01-01T09:12:13,System,start,D,D6,D6b
Case_7,Aggregate Transactions,2024-01-01T09:12:17,System,complete,D,D6,D6a
Case_7,Generate Batch Report,2024-01-01T09:12:19,System,complete,D,D6,D6b
Case_7,Batch Reconciliation,2024-01-01T09:12:23,System,complete,D,D6,
Case_7,Settlement,2024-01-01T09:12:26,System,complete,D,,
Case_8,Start Validation,2024-01-01T09:20:00,System,start,A,,
Case_8,Start Validation,2024-01-01T09:20:01,System,complete,A,,
Case_8,Basic Checks,2024-01-01T09:20:02,System,start,A,A1,
Case_8,Check Card Number,2024-01-01T09:20:04,System,start,A,A1,A1a
Case_8,Check Card Number,2024-01-01T09:20:08,System,complete,A,A1,A1a
Case_8,Check Expiry,2024-01-01T09:20:10,System,start,A,A1,A1b
Case_8,Check Expiry,2024-01-01T09:20:13,System,complete,A,A1,A1b
Case_8,Check CVV,2024-01-01T09:20:14,System,start,A,A1,A1c
Case_8,Check CVV,2024-01-01T09:20:16,System,complete,A,A1,A1c
Case_8,Basic Checks,2024-01-01T09:20:19,System,complete,A,A1,
Case_8,Advanced Checks,2024-01-01T09:20:22,System,start,A,A2,
Case_8,Validate Address,2024-01-01T09:20:23,System,start,A,A2,A2a
Case_8,Validate Zip,2024-01-01T09:20:24,System,start,A,A2,A2b
Case_8,Validate Address,2024-01-01T09:20:25,System,complete,A,A2,A2a
Case_8,Validate Zip,2024-01-01T09:20:28,System,complete,A,A2,A2b
Case_8,Advanced Checks,2024-01-01T09:20:29,System,complete,A,A2,
Case_8,Fraud Checks,2024-01-01T09:20:31,System,start,B,,
Case_8,Run Fraud Engine,2024-01-01T09:20:32,System,start,B,B1,
Case_8,Run Fraud Engine,2024-01-01T09:20:34,System,complete,B,B1,
Case_8,Fraud Notification Case 8,2024-01-01T09:20:37,System,start,B,B2,
Case_8,Fraud Notification Case 8,2024-01-01T09:20:40,System,complete,B,B2,
Case_8,Parallel Fraud Checks,2024-01-01T09:20:41,System,start,B,B3,
Case_8,Check Geolocation,2024-01-01T09:20:42,System,start,B,B3,B3a
Case_8,Check Transaction History,2024-01-01T09:20:43,System,start,B,B3,B3b
Case_8,Check Geolocation,2024-01-01T09:20:45,System,complete,B,B3,B3a
Case_8,Check Transaction History,2024-01-01T09:20:47,System,complete,B,B3,B3b
Case_8,Parallel Fraud Checks,2024-01-01T09:20:49,System,complete,B,B3,
Case_8,Fraud Checks,2024-01-01T09:20:52,System,complete,B,,
Case_8,Fund Authorization,2024-01-01T09:20:56,System,start,C,,
Case_8,Bank API Call Case 8,2024-01-01T09:20:57,System,start,C,C1,
Case_8,Bank API Call Case 8,2024-01-01T09:21:00,System,complete,C,C1,
Case_8,Receive Bank Response,2024-01-01T09:21:01,System,start,C,C2,
Case_8,Receive Bank Response,2024-01-01T09:21:03,System,complete,C,C2,
Case_8,Fund Authorization,2024-01-01T09:21:04,System,complete,C,,
Case_8,Settlement,2024-01-01T09:21:06,System,start,D,,
Case_8,Charge Request Case 8,2024-01-01T09:21:07,System,start,D,D1,
Case_8,Charge Request Case 8,2024-01-01T09:21:09,System,complete,D,D1,
Case_8,Receive Charge Response,2024-01-01T09:21:11,System,start,D,D2,
Case_8,Receive Charge Response,2024-01-01T09:21:15,System,complete,D,D2,
Case_8,Handle Charge Error,2024-01-01T09:21:18,System,start,D,D3,
Case_8,Handle Charge Error,2024-01-01T09:21:19,System,complete,D,D3,
Case_8,Charge Request Retry Case 8,2024-01-01T09:21:22,System,start,D,D1,
Case_8,Charge Request Retry Case 8,2024-01-01T09:21:25,System,complete,D,D1,
Case_8,Receive Charge Response Retry,2024-01-01T09:21:28,System,start,D,D2,
Case_8,Receive Charge Response Retry,2024-01-01T09:21:31,System,complete,D,D2,
Case_8,Ledger Update,2024-01-01T09:21:32,System,start,D,D4,
Case_8,Insert Transaction Record,2024-01-01T09:21:33,System,start,D,D4,D4a
Case_8,Insert Transaction Record,2024-01-01T09:21:34,System,complete,D,D4,D4a
Case_8,Close Ledger Entry,2024-01-01T09:21:36,System,start,D,D4,D4b
Case_8,Close Ledger Entry,2024-01-01T09:21:40,System,complete,D,D4,D4b
Case_8,Ledger Update,2024-01-01T09:21:41,System,complete,D,D4,
Case_8,Customer Notification Case 8,2024-01-01T09:21:44,System,start,D,D5,
Case_8,Customer Notification Case 8,2024-01-01T09:21:47,System,complete,D,D5,
Case_8,Merchant Notification Case 8,2024-01-01T09:21:48,System,start,D,D5,
Case_8,Merchant Notification Case 8,2024-01-01T09:21:50,System,complete,D,D5,
Case_8,Batch Reconciliation,2024-01-01T09:21:51,System,start,D,D6,
Case_8,Aggregate Transactions,2024-01-01T09:21:52,System,start,D,D6,D6a
Case_8,Generate Batch Report,2024-01-01T09:21:53,System,start,D,D6,D6b
Case_8,Aggregate Transactions,2024-01-01T09:21:55,System,complete,D,D6,D6a
Case_8,Generate Batch Report,2024-01-01T09:21:59,System,complete,D,D6,D6b
Case_8,Batch Reconciliation,2024-01-01T09:22:03,System,complete,D,D6,
Case_8,Settlement,2024-01-01T09:22:07,System,complete,D,,
Case_9,Start Validation,2024-01-01T09:30:00,System,start,A,,
Case_9,Start Validation,2024-01-01T09:30:01,System,complete,A,,
Case_9,Basic Checks,2024-01-01T09:30:05,System,start,A,A1,
Case_9,Check Card Number,2024-01-01T09:30:09,System,start,A,A1,A1a
Case_9,Check Card Number,2024-01-01T09:30:13,System,complete,A,A1,A1a
Case_9,Check Expiry,2024-01-01T09:30:17,System,start,A,A1,A1b
Case_9,Check Expiry,2024-01-01T09:30:19,System,complete,A,A1,A1b
Case_9,Check CVV,2024-01-01T09:30:20,System,start,A,A1,A1c
Case_9,Check CVV,2024-01-01T09:30:21,System,complete,A,A1,A1c
Case_9,Basic Checks,2024-01-01T09:30:25,System,complete,A,A1,
Case_9,Advanced Checks,2024-01-01T09:30:28,System,start,A,A2,
Case_9,Validate Address,2024-01-01T09:30:29,System,start,A,A2,A2a
Case_9,Validate Zip,2024-01-01T09:30:30,System,start,A,A2,A2b
Case_9,Validate Address,2024-01-01T09:30:33,System,complete,A,A2,A2a
Case_9,Validate Zip,2024-01-01T09:30:34,System,complete,A,A2,A2b
Case_9,Advanced Checks,2024-01-01T09:30:38,System,complete,A,A2,
Case_9,Fraud Checks,2024-01-01T09:30:39,System,start,B,,
Case_9,Run Fraud Engine,2024-01-01T09:30:43,System,start,B,B1,
Case_9,Run Fraud Engine,2024-01-01T09:30:44,System,complete,B,B1,
Case_9,Fraud Notification Case 9,2024-01-01T09:30:48,System,start,B,B2,
Case_9,Fraud Notification Case 9,2024-01-01T09:30:52,System,complete,B,B2,
Case_9,Parallel Fraud Checks,2024-01-01T09:30:54,System,start,B,B3,
Case_9,Check Geolocation,2024-01-01T09:30:55,System,start,B,B3,B3a
Case_9,Check Transaction History,2024-01-01T09:30:56,System,start,B,B3,B3b
Case_9,Check Geolocation,2024-01-01T09:30:58,System,complete,B,B3,B3a
Case_9,Check Transaction History,2024-01-01T09:30:59,System,complete,B,B3,B3b
Case_9,Parallel Fraud Checks,2024-01-01T09:31:00,System,complete,B,B3,
Case_9,Fraud Checks,2024-01-01T09:31:01,System,complete,B,,
Case_9,Fund Authorization,2024-01-01T09:31:04,System,start,C,,
Case_9,Bank API Call Case 9,2024-01-01T09:31:08,System,start,C,C1,
Case_9,Bank API Call Case 9,2024-01-01T09:31:10,System,complete,C,C1,
Case_9,Receive Bank Response,2024-01-01T09:31:13,System,start,C,C2,
Case_9,Receive Bank Response,2024-01-01T09:31:15,System,complete,C,C2,
Case_9,Fund Authorization,2024-01-01T09:31:16,System,complete,C,,
Case_9,Settlement,2024-01-01T09:31:20,System,start,D,,
Case_9,Charge Request Case 9,2024-01-01T09:31:22,System,start,D,D1,
Case_9,Charge Request Case 9,2024-01-01T09:31:26,System,complete,D,D1,
Case_9,Receive Charge Response,2024-01-01T09:31:30,System,start,D,D2,
Case_9,Receive Charge Response,2024-01-01T09:31:34,System,complete,D,D2,
Case_9,Ledger Update,2024-01-01T09:31:37,System,start,D,D4,
Case_9,Insert Transaction Record,2024-01-01T09:31:38,System,start,D,D4,D4a
Case_9,Insert Transaction Record,2024-01-01T09:31:40,System,complete,D,D4,D4a
Case_9,Close Ledger Entry,2024-01-01T09:31:43,System,start,D,D4,D4b
Case_9,Close Ledger Entry,2024-01-01T09:31:46,System,complete,D,D4,D4b
Case_9,Ledger Update,2024-01-01T09:31:50,System,complete,D,D4,
Case_9,Customer Notification Case 9,2024-01-01T09:31:53,System,start,D,D5,
Case_9,Customer Notification Case 9,2024-01-01T09:31:55,System,complete,D,D5,
Case_9,Merchant Notification Case 9,2024-01-01T09:31:58,System,start,D,D5,
Case_9,Merchant Notification Case 9,2024-01-01T09:31:59,System,complete,D,D5,
Case_9,Batch Reconciliation,2024-01-01T09:32:02,System,start,D,D6,
Case_9,Aggregate Transactions,2024-01-01T09:32:03,System,start,D,D6,D6a
Case_9,Generate Batch Report,2024-01-01T09:32:04,System,start,D,D6,D6b
Case_9,Aggregate Transactions,2024-01-01T09:32:05,System,complete,D,D6,D6a
Case_9,Generate Batch Report,2024-01-01T09:32:07,System,complete,D,D6,D6b
Case_9,Batch Reconciliation,2024-01-01T09:32:08,System,complete,D,D6,
Case_9,Settlement,2024-01-01T09:32:12,System,complete,D,,
Case_10,Start Validation,2024-01-01T09:40:00,System,start,A,,
Case_10,Start Validation,2024-01-01T09:40:04,System,complete,A,,
Case_10,Basic Checks,2024-01-01T09:40:08,System,start,A,A1,
Case_10,Check Card Number,2024-01-01T09:40:11,System,start,A,A1,A1a
Case_10,Check Card Number,2024-01-01T09:40:13,System,complete,A,A1,A1a
Case_10,Check Card Number,2024-01-01T09:40:15,System,start,A,A1,A1a
Case_10,Check Card Number,2024-01-01T09:40:17,System,complete,A,A1,A1a
Case_10,Check Card Number,2024-01-01T09:40:18,System,start,A,A1,A1a
Case_10,Check Card Number,2024-01-01T09:40:20,System,complete,A,A1,A1a
Case_10,Check Expiry,2024-01-01T09:40:21,System,start,A,A1,A1b
Case_10,Check Expiry,2024-01-01T09:40:22,System,complete,A,A1,A1b
Case_10,Check CVV,2024-01-01T09:40:24,System,start,A,A1,A1c
Case_10,Check CVV,2024-01-01T09:40:25,System,complete,A,A1,A1c
Case_10,Basic Checks,2024-01-01T09:40:29,System,complete,A,A1,
Case_10,Advanced Checks,2024-01-01T09:40:32,System,start,A,A2,
Case_10,Validate Address,2024-01-01T09:40:33,System,start,A,A2,A2a
Case_10,Validate Zip,2024-01-01T09:40:34,System,start,A,A2,A2b
Case_10,Validate Address,2024-01-01T09:40:35,System,complete,A,A2,A2a
Case_10,Validate Zip,2024-01-01T09:40:36,System,complete,A,A2,A2b
Case_10,Advanced Checks,2024-01-01T09:40:40,System,complete,A,A2,
Case_10,Fraud Checks,2024-01-01T09:40:44,System,start,B,,
Case_10,Run Fraud Engine,2024-01-01T09:40:46,System,start,B,B1,
Case_10,Run Fraud Engine,2024-01-01T09:40:48,System,complete,B,B1,
Case_10,Fraud Notification Case 10,2024-01-01T09:40:50,System,start,B,B2,
Case_10,Fraud Notification Case 10,2024-01-01T09:40:51,System,complete,B,B2,
Case_10,Parallel Fraud Checks,2024-01-01T09:40:53,System,start,B,B3,
Case_10,Check Geolocation,2024-01-01T09:40:54,System,start,B,B3,B3a
Case_10,Check Transaction History,2024-01-01T09:40:55,System,start,B,B3,B3b
Case_10,Check Geolocation,2024-01-01T09:40:56,System,complete,B,B3,B3a
Case_10,Check Transaction History,2024-01-01T09:40:59,System,complete,B,B3,B3b
Case_10,Parallel Fraud Checks,2024-01-01T09:41:03,System,complete,B,B3,
Case_10,Fraud Checks,2024-01-01T09:41:07,System,complete,B,,
Case_10,Fund Authorization,2024-01-01T09:41:11,System,start,C,,
Case_10,Bank API Call Case 10,2024-01-01T09:41:13,System,start,C,C1,
Case_10,Bank API Call Case 10,2024-01-01T09:41:15,System,complete,C,C1,
Case_10,Receive Bank Response,2024-01-01T09:41:16,System,start,C,C2,
Case_10,Receive Bank Response,2024-01-01T09:41:17,System,complete,C,C2,
Case_10,Fund Authorization,2024-01-01T09:41:21,System,complete,C,,
Case_10,Settlement,2024-01-01T09:41:22,System,start,D,,
Case_10,Charge Request Case 10,2024-01-01T09:41:25,System,start,D,D1,
Case_10,Charge Request Case 10,2024-01-01T09:41:28,System,complete,D,D1,
Case_10,Receive Charge Response,2024-01-01T09:41:31,System,start,D,D2,
Case_10,Receive Charge Response,2024-01-01T09:41:34,System,complete,D,D2,
Case_10,Ledger Update,2024-01-01T09:41:35,System,start,D,D4,
Case_10,Insert Transaction Record,2024-01-01T09:41:39,System,start,D,D4,D4a
Case_10,Insert Transaction Record,2024-01-01T09:41:43,System,complete,D,D4,D4a
Case_10,Close Ledger Entry,2024-01-01T09:41:45,System,start,D,D4,D4b
Case_10,Close Ledger Entry,2024-01-01T09:41:48,System,complete,D,D4,D4b
Case_10,Ledger Update,2024-01-01T09:41:52,System,complete,D,D4,
Case_10,Customer Notification Case 10,2024-01-01T09:41:54,System,start,D,D5,
Case_10,Customer Notification Case 10,2024-01-01T09:41:55,System,complete,D,D5,
Case_10,Merchant Notification Case 10,2024-01-01T09:41:59,System,start,D,D5,
Case_10,Merchant Notification Case 10,2024-01-01T09:42:00,System,complete,D,D5,
Case_10,Batch Reconciliation,2024-01-01T09:42:04,System,start,D,D6,
Case_10,Aggregate Transactions,2024-01-01T09:42:05,System,start,D,D6,D6a
Case_10,Generate Batch Report,2024-01-01T09:42:06,System,start,D,D6,D6b
Case_10,Aggregate Transactions,2024-01-01T09:42:09,System,complete,D,D6,D6a
Case_10,Generate Batch Report,2024-01-01T09:42:13,System,complete,D,D6,D6b
Case_10,Batch Reconciliation,2024-01-01T09:42:14,System,complete,D,D6,
Case_10,Settlement,2024-01-01T09:42:16,System,complete,D,,
Case_11,Start Validation,2024-01-01T09:50:00,System,start,A,,
Case_11,Start Validation,2024-01-01T09:50:03,System,complete,A,,
Case_11,Basic Checks,2024-01-01T09:50:05,System,start,A,A1,
Case_11,Check Card Number,2024-01-01T09:50:06,System,start,A,A1,A1a
Case_11,Check Card Number,2024-01-01T09:50:10,System,complete,A,A1,A1a
Case_11,Check Expiry,2024-01-01T09:50:13,System,start,A,A1,A1b
Case_11,Check Expiry,2024-01-01T09:50:14,System,complete,A,A1,A1b
Case_11,Check CVV,2024-01-01T09:50:18,System,start,A,A1,A1c
Case_11,Check CVV,2024-01-01T09:50:21,System,complete,A,A1,A1c
Case_11,Basic Checks,2024-01-01T09:50:23,System,complete,A,A1,
Case_11,Advanced Checks,2024-01-01T09:50:27,System,start,A,A2,
Case_11,Validate Address,2024-01-01T09:50:28,System,start,A,A2,A2a
Case_11,Validate Zip,2024-01-01T09:50:29,System,start,A,A2,A2b
