case_id,activity,timestamp,resource,lifecycle,level_1,level_2,level_3
Case_11,Validate Address,2024-01-01T09:50:33,System,complete,A,A2,A2a
Case_11,Validate Zip,2024-01-01T09:50:34,System,complete,A,A2,A2b
Case_11,Advanced Checks,2024-01-01T09:50:35,System,complete,A,A2,
Case_11,Fraud Checks,2024-01-01T09:50:36,System,start,B,,
Case_11,Run Fraud Engine,2024-01-01T09:50:40,System,start,B,B1,
Case_11,Run Fraud Engine,2024-01-01T09:50:41,System,complete,B,B1,
Case_11,Fraud Notification Case 11,2024-01-01T09:50:45,System,start,B,B2,
Case_11,Fraud Notification Case 11,2024-01-01T09:50:48,System,complete,B,B2,
Case_11,Parallel Fraud Checks,2024-01-01T09:50:49,System,start,B,B3,
Case_11,Check Geolocation,2024-01-01T09:50:50,System,start,B,B3,B3a
Case_11,Check Transaction History,2024-01-01T09:50:51,System,start,B,B3,B3b
Case_11,Check Geolocation,2024-01-01T09:50:54,System,complete,B,B3,B3a
Case_11,Check Transaction History,2024-01-01T09:50:55,System,complete,B,B3,B3b
Case_11,Parallel Fraud Checks,2024-01-01T09:50:57,System,complete,B,B3,
Case_11,Fraud Checks,2024-01-01T09:50:58,System,complete,B,,
Case_11,Fund Authorization,2024-01-01T09:51:02,System,start,C,,
Case_11,Bank API Call Case 11,2024-01-01T09:51:04,System,start,C,C1,
Case_11,Bank API Call Case 11,2024-01-01T09:51:08,System,complete,C,C1,
Case_11,Receive Bank Response,2024-01-01T09:51:09,System,start,C,C2,
Case_11,Receive Bank Response,2024-01-01T09:51:11,System,complete,C,C2,
Case_11,Request Additional Info,2024-01-01T09:51:15,System,start,C,C3,
Case_11,Request Additional Info,2024-01-01T09:51:19,System,complete,C,C3,
Case_11,Request Additional Info,2024-01-01T09:51:20,System,complete,C,C3,
Case_11,Fund Authorization,2024-01-01T09:51:21,System,complete,C,,
Case_11,Settlement,2024-01-01T09:51:23,System,start,D,,
Case_11,Charge Request Case 11,2024-01-01T09:51:24,System,start,D,D1,
Case_11,Charge Request Case 11,2024-01-01T09:51:25,System,complete,D,D1,
Case_11,Receive Charge Response,2024-01-01T09:51:29,System,start,D,D2,
Case_11,Receive Charge Response,2024-01-01T09:51:30,System,complete,D,D2,
Case_11,Ledger Update,2024-01-01T09:51:31,System,start,D,D4,
Case_11,Insert Transaction Record,2024-01-01T09:51:35,System,start,D,D4,D4a
Case_11,Insert Transaction Record,2024-01-01T09:51:39,System,complete,D,D4,D4a
Case_11,Close Ledger Entry,2024-01-01T09:51:40,System,start,D,D4,D4b
Case_11,Close Ledger Entry,2024-01-01T09:51:41,System,complete,D,D4,D4b
Case_11,Ledger Update,2024-01-01T09:51:44,System,complete,D,D4,
Case_11,Customer Notification Case 11,2024-01-01T09:51:48,System,start,D,D5,
Case_11,Customer Notification Case 11,2024-01-01T09:51:50,System,complete,D,D5,
Case_11,Merchant Notification Case 11,2024-01-01T09:51:52,System,start,D,D5,
Case_11,Merchant Notification Case 11,2024-01-01T09:51:54,System,complete,D,D5,
Case_11,Batch Reconciliation,2024-01-01T09:51:56,System,start,D,D6,
Case_11,Aggregate Transactions,2024-01-01T09:51:57,System,start,D,D6,D6a
Case_11,Generate Batch Report,2024-01-01T09:51:58,System,start,D,D6,D6b
Case_11,Aggregate Transactions,2024-01-01T09:52:02,System,complete,D,D6,D6a
Case_11,Generate Batch Report,2024-01-01T09:52:05,System,complete,D,D6,D6b
Case_11,Batch Reconciliation,2024-01-01T09:52:06,System,complete,D,D6,
Case_11,Settlement,2024-01-01T09:52:10,System,complete,D,,
Case_12,Start Validation,2024-01-01T10:00:00,System,start,A,,
Case_12,Start Validation,2024-01-01T10:00:04,System,complete,A,,
Case_12,Basic Checks,2024-01-01T10:00:05,System,start,A,A1,
Case_12,Check Card Number,2024-01-01T10:00:06,System,start,A,A1,A1a
Case_12,Check Card Number,2024-01-01T10:00:08,System,complete,A,A1,A1a
Case_12,Check Expiry,2024-01-01T10:00:11,System,start,A,A1,A1b
Case_12,Check Expiry,2024-01-01T10:00:14,System,complete,A,A1,A1b
Case_12,Check CVV,2024-01-01T10:00:18,System,start,A,A1,A1c
Case_12,Check CVV,2024-01-01T10:00:19,System,complete,A,A1,A1c
Case_12,Basic Checks,2024-01-01T10:00:22,System,complete,A,A1,
Case_12,Advanced Checks,2024-01-01T10:00:26,System,start,A,A2,
Case_12,Validate Address,2024-01-01T10:00:27,System,start,A,A2,A2a
Case_12,Validate Zip,2024-01-01T10:00:28,System,start,A,A2,A2b
Case_12,Validate Address,2024-01-01T10:00:29,System,complete,A,A2,A2a
Case_12,Validate Zip,2024-01-01T10:00:33,System,complete,A,A2,A2b
Case_12,Advanced Checks,2024-01-01T10:00:35,System,complete,A,A2,
Case_12,Fraud Checks,2024-01-01T10:00:38,System,start,B,,
Case_12,Run Fraud Engine,2024-01-01T10:00:39,System,start,B,B1,
Case_12,Run Fraud Engine,2024-01-01T10:00:41,System,complete,B,B1,
Case_12,Fraud Notification Case 12,2024-01-01T10:00:42,System,start,B,B2,
Case_12,Fraud Notification Case 12,2024-01-01T10:00:46,System,complete,B,B2,
Case_12,Parallel Fraud Checks,2024-01-01T10:00:50,System,start,B,B3,
Case_12,Check Geolocation,2024-01-01T10:00:51,System,start,B,B3,B3a
Case_12,Check Transaction History,2024-01-01T10:00:52,System,start,B,B3,B3b
Case_12,Check Geolocation,2024-01-01T10:00:56,System,complete,B,B3,B3a
Case_12,Check Transaction History,2024-01-01T10:00:58,System,complete,B,B3,B3b
Case_12,Parallel Fraud Checks,2024-01-01T10:01:02,System,complete,B,B3,
Case_12,Fraud Checks,2024-01-01T10:01:05,System,complete,B,,
Case_12,Fund Authorization,2024-01-01T10:01:07,System,start,C,,
Case_12,Bank API Call Case 12,2024-01-01T10:01:11,System,start,C,C1,
Case_12,Bank API Call Case 12,2024-01-01T10:01:14,System,complete,C,C1,
Case_12,Receive Bank Response,2024-01-01T10:01:18,System,start,C,C2,
Case_12,Receive Bank Response,2024-01-01T10:01:22,System,complete,C,C2,
Case_12,Fund Authorization,2024-01-01T10:01:25,System,complete,C,,
Case_12,Settlement,2024-01-01T10:01:27,System,start,D,,
Case_12,Charge Request Case 12,2024-01-01T10:01:31,System,start,D,D1,
Case_12,Charge Request Case 12,2024-01-01T10:01:33,System,complete,D,D1,
Case_12,Receive Charge Response,2024-01-01T10:01:35,System,start,D,D2,
Case_12,Receive Charge Response,2024-01-01T10:01:36,System,complete,D,D2,
Case_12,Ledger Update,2024-01-01T10:01:39,System,start,D,D4,
Case_12,Insert Transaction Record,2024-01-01T10:01:41,System,start,D,D4,D4a
Case_12,Insert Transaction Record,2024-01-01T10:01:43,System,complete,D,D4,D4a
Case_12,Close Ledger Entry,2024-01-01T10:01:46,System,start,D,D4,D4b
Case_12,Close Ledger Entry,2024-01-01T10:01:47,System,complete,D,D4,D4b
Case_12,Ledger Update,2024-01-01T10:01:51,System,complete,D,D4,
Case_12,Customer Notification Case 12,2024-01-01T10:01:54,System,start,D,D5,
Case_12,Customer Notification Case 12,2024-01-01T10:01:56,System,complete,D,D5,
Case_12,Merchant Notification Case 12,2024-01-01T10:01:57,System,start,D,D5,
Case_12,Merchant Notification Case 12,2024-01-01T10:01:59,System,complete,D,D5,
Case_12,Batch Reconciliation,2024-01-01T10:02:00,System,start,D,D6,
Case_12,Aggregate Transactions,2024-01-01T10:02:01,System,start,D,D6,D6a
Case_12,Generate Batch Report,2024-01-01T10:02:02,System,start,D,D6,D6b
Case_12,Aggregate Transactions,2024-01-01T10:02:04,System,complete,D,D6,D6a
Case_12,Generate Batch Report,2024-01-01T10:02:06,System,complete,D,D6,D6b
Case_12,Batch Reconciliation,2024-01-01T10:02:07,System,complete,D,D6,
Case_12,Settlement,2024-01-01T10:02:09,System,complete,D,,
Case_13,Start Validation,2024-01-01T10:10:00,System,start,A,,
Case_13,Start Validation,2024-01-01T10:10:04,System,complete,A,,
Case_13,Basic Checks,2024-01-01T10:10:07,System,start,A,A1,
Case_13,Check Card Number,2024-01-01T10:10:09,System,start,A,A1,A1a
Case_13,Check Card Number,2024-01-01T10:10:10,System,complete,A,A1,A1a
Case_13,Check Card Number,2024-01-01T10:10:12,System,start,A,A1,A1a
Case_13,Check Card Number,2024-01-01T10:10:15,System,complete,A,A1,A1a
Case_13,Check Card Number,2024-01-01T10:10:18,System,start,A,A1,A1a
Case_13,Check Card Number,2024-01-01T10:10:20,System,complete,A,A1,A1a
Case_13,Check Card Number,2024-01-01T10:10:23,System,start,A,A1,A1a
Case_13,Check Card Number,2024-01-01T10:10:27,System,complete,A,A1,A1a
Case_13,Check Expiry,2024-01-01T10:10:29,System,start,A,A1,A1b
Case_13,Check Expiry,2024-01-01T10:10:31,System,complete,A,A1,A1b
Case_13,Check CVV,2024-01-01T10:10:35,System,start,A,A1,A1c
Case_13,Check CVV,2024-01-01T10:10:39,System,complete,A,A1,A1c
Case_13,Basic Checks,2024-01-01T10:10:41,System,complete,A,A1,
Case_13,Advanced Checks,2024-01-01T10:10:44,System,start,A,A2,
Case_13,Validate Address,2024-01-01T10:10:45,System,start,A,A2,A2a
Case_13,Validate Zip,2024-01-01T10:10:46,System,start,A,A2,A2b
Case_13,Validate Address,2024-01-01T10:10:50,System,complete,A,A2,A2a
Case_13,Validate Zip,2024-01-01T10:10:54,System,complete,A,A2,A2b
Case_13,Advanced Checks,2024-01-01T10:10:57,System,complete,A,A2,
Case_13,Fraud Checks,2024-01-01T10:10:59,System,start,B,,
Case_13,Run Fraud Engine,2024-01-01T10:11:02,System,start,B,B1,
Case_13,Run Fraud Engine,2024-01-01T10:11:05,System,complete,B,B1,
Case_13,Fraud Notification Case 13,2024-01-01T10:11:08,System,start,B,B2,
Case_13,Fraud Notification Case 13,2024-01-01T10:11:12,System,complete,B,B2,
Case_13,Parallel Fraud Checks,2024-01-01T10:11:15,System,start,B,B3,
Case_13,Check Geolocation,2024-01-01T10:11:16,System,start,B,B3,B3a
Case_13,Check Transaction History,2024-01-01T10:11:17,System,start,B,B3,B3b
Case_13,Check Geolocation,2024-01-01T10:11:18,System,complete,B,B3,B3a
Case_13,Check Transaction History,2024-01-01T10:11:20,System,complete,B,B3,B3b
Case_13,Parallel Fraud Checks,2024-01-01T10:11:22,System,complete,B,B3,
Case_13,Fraud Checks,2024-01-01T10:11:23,System,complete,B,,
Case_13,Fund Authorization,2024-01-01T10:11:25,System,start,C,,
Case_13,Bank API Call Case 13,2024-01-01T10:11:28,System,start,C,C1,
Case_13,Bank API Call Case 13,2024-01-01T10:11:31,System,complete,C,C1,
Case_13,Receive Bank Response,2024-01-01T10:11:33,System,start,C,C2,
Case_13,Receive Bank Response,2024-01-01T10:11:34,System,complete,C,C2,
Case_13,Fund Authorization,2024-01-01T10:11:37,System,complete,C,,
Case_13,Settlement,2024-01-01T10:11:40,System,start,D,,
Case_13,Charge Request Case 13,2024-01-01T10:11:41,System,start,D,D1,
Case_13,Charge Request Case 13,2024-01-01T10:11:45,System,complete,D,D1,
Case_13,Receive Charge Response,2024-01-01T10:11:48,System,start,D,D2,
Case_13,Receive Charge Response,2024-01-01T10:11:51,System,complete,D,D2,
Case_13,Ledger Update,2024-01-01T10:11:52,System,start,D,D4,
Case_13,Insert Transaction Record,2024-01-01T10:11:54,System,start,D,D4,D4a
Case_13,Insert Transaction Record,2024-01-01T10:11:58,System,complete,D,D4,D4a
Case_13,Close Ledger Entry,2024-01-01T10:12:00,System,start,D,D4,D4b
Case_13,Close Ledger Entry,2024-01-01T10:12:02,System,complete,D,D4,D4b
Case_13,Ledger Update,2024-01-01T10:12:06,System,complete,D,D4,
Case_13,Customer Notification Case 13,2024-01-01T10:12:10,System,start,D,D5,
Case_13,Customer Notification Case 13,2024-01-01T10:12:13,System,complete,D,D5,
Case_13,Merchant Notification Case 13,2024-01-01T10:12:16,System,start,D,D5,
Case_13,Merchant Notification Case 13,2024-01-01T10:12:19,System,complete,D,D5,
Case_13,Batch Reconciliation,2024-01-01T10:12:21,System,start,D,D6,
Case_13,Aggregate Transactions,2024-01-01T10:12:22,System,start,D,D6,D6a
Case_13,Generate Batch Report,2024-01-01T10:12:23,System,start,D,D6,D6b
Case_13,Aggregate Transactions,2024-01-01T10:12:26,System,complete,D,D6,D6a
Case_13,Generate Batch Report,2024-01-01T10:12:29,System,complete,D,D6,D6b
Case_13,Batch Reconciliation,2024-01-01T10:12:33,System,complete,D,D6,
Case_13,Settlement,2024-01-01T10:12:34,System,complete,D,,
Case_14,Start Validation,2024-01-01T10:20:00,System,start,A,,
Case_14,Start Validation,2024-01-01T10:20:01,System,complete,A,,
Case_14,Basic Checks,2024-01-01T10:20:04,System,start,A,A1,
Case_14,Check Card Number,2024-01-01T10:20:05,System,start,A,A1,A1a
Case_14,Check Card Number,2024-01-01T10:20:08,System,complete,A,A1,A1a
Case_14,Check Expiry,2024-01-01T10:20:11,System,start,A,A1,A1b
Case_14,Check Expiry,2024-01-01T10:20:13,System,complete,A,A1,A1b
Case_14,Check CVV,2024-01-01T10:20:17,System,start,A,A1,A1c
Case_14,Check CVV,2024-01-01T10:20:18,System,complete,A,A1,A1c
Case_14,Basic Checks,2024-01-01T10:20:21,System,complete,A,A1,
Case_14,Advanced Checks,2024-01-01T10:20:23,System,start,A,A2,
Case_14,Validate Address,2024-01-01T10:20:24,System,start,A,A2,A2a
Case_14,Validate Zip,2024-01-01T10:20:25,System,start,A,A2,A2b
Case_14,Validate Address,2024-01-01T10:20:28,System,complete,A,A2,A2a
Case_14,Validate Zip,2024-01-01T10:20:30,System,complete,A,A2,A2b
Case_14,Advanced Checks,2024-01-01T10:20:32,System,complete,A,A2,
Case_14,Fraud Checks,2024-01-01T10:20:35,System,start,B,,
Case_14,Run Fraud Engine,2024-01-01T10:20:36,System,start,B,B1,
Case_14,Run Fraud Engine,2024-01-01T10:20:39,System,complete,B,B1,
Case_14,Fraud Notification Case 14,2024-01-01T10:20:43,System,start,B,B2,
Case_14,Fraud Notification Case 14,2024-01-01T10:20:46,System,complete,B,B2,
Case_14,Parallel Fraud Checks,2024-01-01T10:20:49,System,start,B,B3,
Case_14,Check Geolocation,2024-01-01T10:20:50,System,start,B,B3,B3a
Case_14,Check Transaction History,2024-01-01T10:20:51,System,start,B,B3,B3b
Case_14,Check Geolocation,2024-01-01T10:20:55,System,complete,B,B3,B3a
Case_14,Check Transaction History,2024-01-01T10:20:58,System,complete,B,B3,B3b
Case_14,Parallel Fraud Checks,2024-01-01T10:21:00,System,complete,B,B3,
Case_14,Fraud Checks,2024-01-01T10:21:03,System,complete,B,,
Case_14,Fund Authorization,2024-01-01T10:21:04,System,start,C,,
Case_14,Bank API Call Case 14,2024-01-01T10:21:08,System,start,C,C1,
Case_14,Bank API Call Case 14,2024-01-01T10:21:10,System,complete,C,C1,
Case_14,Receive Bank Response,2024-01-01T10:21:11,System,start,C,C2,
Case_14,Receive Bank Response,2024-01-01T10:21:14,System,complete,C,C2,
Case_14,Fund Authorization,2024-01-01T10:21:15,System,complete,C,,
Case_14,Settlement,2024-01-01T10:21:18,System,start,D,,
Case_14,Charge Request Case 14,2024-01-01T10:21:22,System,start,D,D1,
Case_14,Charge Request Case 14,2024-01-01T10:21:25,System,complete,D,D1,
Case_14,Receive Charge Response,2024-01-01T10:21:26,System,start,D,D2,
Case_14,Receive Charge Response,2024-01-01T10:21:30,System,complete,D,D2,
Case_14,Ledger Update,2024-01-01T10:21:31,System,start,D,D4,
Case_14,Insert Transaction Record,2024-01-01T10:21:34,System,start,D,D4,D4a
Case_14,Insert Transaction Record,2024-01-01T10:21:35,System,complete,D,D4,D4a
Case_14,Close Ledger Entry,2024-01-01T10:21:36,System,start,D,D4,D4b
Case_14,Close Ledger Entry,2024-01-01T10:21:37,System,complete,D,D4,D4b
Case_14,Ledger Update,2024-01-01T10:21:41,System,complete,D,D4,
Case_14,Customer Notification Case 14,2024-01-01T10:21:42,System,start,D,D5,
Case_14,Customer Notification Case 14,2024-01-01T10:21:43,System,complete,D,D5,
Case_14,Merchant Notification Case 14,2024-01-01T10:21:47,System,start,D,D5,
Case_14,Merchant Notification Case 14,2024-01-01T10:21:49,System,complete,D,D5,
Case_14,Batch Reconciliation,2024-01-01T10:21:53,System,start,D,D6,
Case_14,Aggregate Transactions,2024-01-01T10:21:54,System,start,D,D6,D6a
Case_14,Generate Batch Report,2024-01-01T10:21:55,System,start,D,D6,D6b
Case_14,Aggregate Transactions,2024-01-01T10:21:59,System,complete,D,D6,D6a
Case_14,Generate Batch Report,2024-01-01T10:22:02,System,complete,D,D6,D6b
Case_14,Batch Reconciliation,2024-01-01T10:22:03,System,complete,D,D6,
Case_14,Settlement,2024-01-01T10:22:04,System,complete,D,,
Case_15,Start Validation,2024-01-01T10:30:00,System,start,A,,
Case_15,Start Validation,2024-01-01T10:30:03,System,complete,A,,
Case_15,Basic Checks,2024-01-01T10:30:05,System,start,A,A1,
Case_15,Check Card Number,2024-01-01T10:30:09,System,start,A,A1,A1a
Case_15,Check Card Number,2024-01-01T10:30:11,System,complete,A,A1,A1a
Case_15,Check Expiry,2024-01-01T10:30:13,System,start,A,A1,A1b
Case_15,Check Expiry,2024-01-01T10:30:16,System,complete,A,A1,A1b
Case_15,Check CVV,2024-01-01T10:30:18,System,start,A,A1,A1c
Case_15,Check CVV,2024-01-01T10:30:22,System,complete,A,A1,A1c
Case_15,Basic Checks,2024-01-01T10:30:25,System,complete,A,A1,
Case_15,Advanced Checks,2024-01-01T10:30:29,System,start,A,A2,
Case_15,Validate Address,2024-01-01T10:30:30,System,start,A,A2,A2a
Case_15,Validate Zip,2024-01-01T10:30:31,System,start,A,A2,A2b
Case_15,Validate Address,2024-01-01T10:30:34,System,complete,A,A2,A2a
Case_15,Validate Zip,2024-01-01T10:30:36,System,complete,A,A2,A2b
Case_15,Advanced Checks,2024-01-01T10:30:39,System,complete,A,A2,
Case_15,Fraud Checks,2024-01-01T10:30:41,System,start,B,,
Case_15,Run Fraud Engine,2024-01-01T10:30:44,System,start,B,B1,
Case_15,Run Fraud Engine,2024-01-01T10:30:47,System,complete,B,B1,
Case_15,Fraud Notification Case 15,2024-01-01T10:30:49,System,start,B,B2,
Case_15,Fraud Notification Case 15,2024-01-01T10:30:51,System,complete,B,B2,
Case_15,Parallel Fraud Checks,2024-01-01T10:30:52,System,start,B,B3,
Case_15,Check Geolocation,2024-01-01T10:30:53,System,start,B,B3,B3a
Case_15,Check Transaction History,2024-01-01T10:30:54,System,start,B,B3,B3b
Case_15,Check Geolocation,2024-01-01T10:30:58,System,complete,B,B3,B3a
Case_15,Check Transaction History,2024-01-01T10:30:59,System,complete,B,B3,B3b
Case_15,Parallel Fraud Checks,2024-01-01T10:31:02,System,complete,B,B3,
Case_15,Fraud Checks,2024-01-01T10:31:03,System,complete,B,,
Case_15,Fund Authorization,2024-01-01T10:31:06,System,start,C,,
Case_15,Bank API Call Case 15,2024-01-01T10:31:08,System,start,C,C1,
Case_15,Bank API Call Case 15,2024-01-01T10:31:11,System,complete,C,C1,
Case_15,Receive Bank Response,2024-01-01T10:31:13,System,start,C,C2,
Case_15,Receive Bank Response,2024-01-01T10:31:14,System,complete,C,C2,
Case_15,Fund Authorization,2024-01-01T10:31:18,System,complete,C,,
Case_15,Settlement,2024-01-01T10:31:21,System,start,D,,
Case_15,Charge Request Case 15,2024-01-01T10:31:24,System,start,D,D1,
Case_15,Charge Request Case 15,2024-01-01T10:31:27,System,complete,D,D1,
Case_15,Receive Charge Response,2024-01-01T10:31:31,System,start,D,D2,
Case_15,Receive Charge Response,2024-01-01T10:31:34,System,complete,D,D2,
Case_15,Handle Charge Error,2024-01-01T10:31:38,System,start,D,D3,
Case_15,Handle Charge Error,2024-01-01T10:31:40,System,complete,D,D3,
Case_15,Charge Request Retry Case 15,2024-01-01T10:31:44,System,start,D,D1,
Case_15,Charge Request Retry Case 15,2024-01-01T10:31:48,System,complete,D,D1,
Case_15,Receive Charge Response Retry,2024-01-01T10:31:50,System,start,D,D2,
Case_15,Receive Charge Response Retry,2024-01-01T10:31:52,System,complete,D,D2,
Case_15,Ledger Update,2024-01-01T10:31:53,System,start,D,D4,
Case_15,Insert Transaction Record,2024-01-01T10:31:54,System,start,D,D4,D4a
Case_15,Insert Transaction Record,2024-01-01T10:31:56,System,complete,D,D4,D4a
Case_15,Close Ledger Entry,2024-01-01T10:31:58,System,start,D,D4,D4b
Case_15,Close Ledger Entry,2024-01-01T10:32:02,System,complete,D,D4,D4b
Case_15,Ledger Update,2024-01-01T10:32:04,System,complete,D,D4,
Case_15,Customer Notification Case 15,2024-01-01T10:32:05,System,start,D,D5,
Case_15,Customer Notification Case 15,2024-01-01T10:32:09,System,complete,D,D5,
Case_15,Merchant Notification Case 15,2024-01-01T10:32:12,System,start,D,D5,
Case_15,Merchant Notification Case 15,2024-01-01T10:32:14,System,complete,D,D5,
Case_15,Batch Reconciliation,2024-01-01T10:32:15,System,start,D,D6,
Case_15,Aggregate Transactions,2024-01-01T10:32:16,System,start,D,D6,D6a
Case_15,Generate Batch Report,2024-01-01T10:32:17,System,start,D,D6,D6b
Case_15,Aggregate Transactions,2024-01-01T10:32:18,System,complete,D,D6,D6a
Case_15,Generate Batch Report,2024-01-01T10:32:20,System,complete,D,D6,D6b
Case_15,Batch Reconciliation,2024-01-01T10:32:22,System,complete,D,D6,
Case_15,Settlement,2024-01-01T10:32:23,System,complete,D,,
Case_16,Start Validation,2024-01-01T10:40:00,System,start,A,,
Case_16,Start Validation,2024-01-01T10:40:01,System,complete,A,,
Case_16,Basic Checks,2024-01-01T10:40:03,System,start,A,A1,
Case_16,Check Card Number,2024-01-01T10:40:06,System,start,A,A1,A1a
Case_16,Check Card Number,2024-01-01T10:40:08,System,complete,A,A1,A1a
Case_16,Check Expiry,2024-01-01T10:40:11,System,start,A,A1,A1b
Case_16,Check Expiry,2024-01-01T10:40:12,System,complete,A,A1,A1b
Case_16,Check CVV,2024-01-01T10:40:15,System,start,A,A1,A1c
Case_16,Check CVV,2024-01-01T10:40:19,System,complete,A,A1,A1c
Case_16,Basic Checks,2024-01-01T10:40:22,System,complete,A,A1,
Case_16,Advanced Checks,2024-01-01T10:40:24,System,start,A,A2,
Case_16,Validate Address,2024-01-01T10:40:25,System,start,A,A2,A2a
Case_16,Validate Zip,2024-01-01T10:40:26,System,start,A,A2,A2b
Case_16,Validate Address,2024-01-01T10:40:29,System,complete,A,A2,A2a
Case_16,Validate Zip,2024-01-01T10:40:33,System,complete,A,A2,A2b
Case_16,Advanced Checks,2024-01-01T10:40:37,System,complete,A,A2,
Case_16,Fraud Checks,2024-01-01T10:40:39,System,start,B,,
